#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11720, tid=4720
#
# JRE version: OpenJDK Runtime Environment Microsoft-9388408 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9388408 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Tue Jul 30 16:35:04 2024 India Standard Time elapsed time: 45.333696 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000232ad338040):  JavaThread "Daemon worker" [_thread_in_vm, id=4720, stack(0x000000e91f100000,0x000000e91f200000)]

Stack: [0x000000e91f100000,0x000000e91f200000]
  0x00000232977d8b70: ;   {metadata(method data for {method} {0x00000232ae12c398} 'version' '()Ljava/lang/ClassValue$Version;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8b70: 0048 ba18 | 6353 ca32 | 0200 0048 | 83aa 4801 | 0000 01e9 | 3406 0000 | e900 0000 | 0049 8bf0 
  0x00000232977d8b90: 488b 9424 | 9800 0000 

  0x00000232977d8b98: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d8b98: 49b8 f824 | 54ca 3202 | 0000 8b52 | 0849 ba00 | 0000 ae32 | 0200 0049 | 03d2 493b | 9030 0200 
  0x00000232977d8bb8: 0075 0d49 | 8380 3802 | 0000 01e9 | 6600 0000 | 493b 9040 | 0200 0075 | 0d49 8380 | 4802 0000 
  0x00000232977d8bd8: 01e9 5000 | 0000 4981 | b830 0200 | 0000 0000 | 0075 1749 | 8990 3002 | 0000 49c7 | 8038 0200 
  0x00000232977d8bf8: 0001 0000 | 00e9 2c00 | 0000 4981 | b840 0200 | 0000 0000 | 0075 1749 | 8990 4002 | 0000 49c7 
  0x00000232977d8c18: 8048 0200 | 0001 0000 | 00e9 0800 | 0000 4983 | 8020 0200 | 0001 4c8b | 8424 a000 | 0000 488b 
  0x00000232977d8c38: 9424 9800 | 0000 4889 | 8424 b800 | 0000 4889 | b424 b000 | 0000 0f1f | 8000 0000 | 0048 b8ff 
  0x00000232977d8c58: ffff ffff 

  0x00000232977d8c5c: ;   {virtual_call}
  0x00000232977d8c5c: ffff ffe8 

  0x00000232977d8c60: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [184]=Oop [176]=Oop }
                      ;*invokevirtual computeValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getFromHashMap@29 (line 228)
  0x00000232977d8c60: c4ed e306 

  0x00000232977d8c64: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d8c64: 48ba f824 | 54ca 3202 | 0000 4883 | 8258 0200 

  0x00000232977d8c74: ;   {metadata(method data for {method} {0x00000232ae125f10} 'makeEntry' '(Ljava/lang/ClassValue$Version;Ljava/lang/Object;)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue')}
  0x00000232977d8c74: 0001 48ba | 30e5 d2ca | 3202 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x00000232977d8c94: 0083 fe00 | 0f84 2705 

  0x00000232977d8c9c: ;   {metadata('java/lang/ClassValue$Entry')}
  0x00000232977d8c9c: 0000 48ba | c0c0 12ae | 3202 0000 | 4889 8424 | c800 0000 | 498b 8708 | 0100 0048 | 8d78 2049 
  0x00000232977d8cbc: 3bbf 1801 | 0000 0f87 | 1e05 0000 | 4989 bf08 | 0100 0048 | c700 0100 | 0000 488b | ca49 ba00 
  0x00000232977d8cdc: 0000 ae32 | 0200 0049 | 2bca 8948 | 0848 33c9 | 8948 0c48 | 33c9 4889 | 4810 4889 | 4818 4c8b 
  0x00000232977d8cfc: ;   {metadata(method data for {method} {0x00000232ae125f10} 'makeEntry' '(Ljava/lang/ClassValue$Version;Ljava/lang/Object;)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue')}
  0x00000232977d8cfc: c049 b930 | e5d2 ca32 | 0200 0049 | 8381 1001 

  0x00000232977d8d0c: ;   {metadata(method data for {method} {0x00000232ae33a550} '<init>' '(Ljava/lang/ClassValue$Version;Ljava/lang/Object;)V' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8d0c: 0000 0149 | b840 0658 | ca32 0200 | 0045 8b88 | cc00 0000 | 4183 c102 | 4589 88cc | 0000 0041 
  0x00000232977d8d2c: 81e1 feff | 1f00 4183 | f900 0f84 | b704 0000 

  0x00000232977d8d3c: ;   {metadata(method data for {method} {0x00000232ae33a550} '<init>' '(Ljava/lang/ClassValue$Version;Ljava/lang/Object;)V' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8d3c: 4c8b c049 | b940 0658 | ca32 0200 | 0049 8381 | 1001 0000 

  0x00000232977d8d50: ;   {metadata(method data for {method} {0x00000232ae04eb00} '<init>' '(Ljava/lang/Object;)V' in 'java/lang/ref/WeakReference')}
  0x00000232977d8d50: 0149 b830 | 6f1d c932 | 0200 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x00000232977d8d70: feff 1f00 | 4183 f900 | 0f84 9604 | 0000 4c8b 

  0x00000232977d8d80: ;   {metadata(method data for {method} {0x00000232ae04eb00} '<init>' '(Ljava/lang/Object;)V' in 'java/lang/ref/WeakReference')}
  0x00000232977d8d80: c049 b930 | 6f1d c932 | 0200 0049 | 8381 1001 

  0x00000232977d8d90: ;   {metadata(method data for {method} {0x00000232ae3dcb40} '<init>' '(Ljava/lang/Object;)V' in 'java/lang/ref/Reference')}
  0x00000232977d8d90: 0000 0149 | b8e8 c111 | c932 0200 | 0045 8b88 | cc00 0000 | 4183 c102 | 4589 88cc | 0000 0041 
  0x00000232977d8db0: 81e1 feff | 1f00 4183 | f900 0f84 | 7504 0000 

  0x00000232977d8dc0: ;   {metadata(method data for {method} {0x00000232ae3dcb40} '<init>' '(Ljava/lang/Object;)V' in 'java/lang/ref/Reference')}
  0x00000232977d8dc0: 4c8b c049 | b9e8 c111 | c932 0200 | 0049 8381 | 1001 0000 | 014c 8b84 | 24b0 0000 

  0x00000232977d8ddc: ;   {oop(NULL)}
  0x00000232977d8ddc: 0049 b900 | 0000 0000 | 0000 0048 | 8bd0 4889 | 8424 c000 | 0000 0f1f 

  0x00000232977d8df4: ;   {optimized virtual_call}
  0x00000232977d8df4: 4400 00e8 

  0x00000232977d8df8: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [184]=Oop [200]=Oop [192]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ref.Reference::<init>@3 (line 496)
                      ; - java.lang.ref.WeakReference::<init>@2 (line 57)
                      ; - java.lang.ClassValue$Entry::<init>@2 (line 327)
                      ; - java.lang.ClassValue::makeEntry@6 (line 396)
                      ; - java.lang.ClassValue::getFromHashMap@32 (line 228)
  0x00000232977d8df8: a43f 4507 | 450f be47 | 3841 83f8 | 0048 8b84 | 24c0 0000 | 000f 8543 | 0400 004c | 8b84 24c8 
  0x00000232977d8e18: 0000 004d | 8bd0 4489 | 501c 4c8b | c84d 33c8 | 49c1 e914 | 4983 f900 | 0f85 3c04 | 0000 488b 
  0x00000232977d8e38: b424 a800 

  0x00000232977d8e3c: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d8e3c: 0000 49b8 | f824 54ca | 3202 0000 | 4983 8080 | 0200 0001 | 4c8b 8424 | 9800 0000 | 4c8b c848 
  0x00000232977d8e5c: 8b94 24a8 | 0000 000f 

  0x00000232977d8e64: ;   {optimized virtual_call}
  0x00000232977d8e64: 1f40 00e8 

  0x00000232977d8e68: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop }
                      ;*invokevirtual finishEntry {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getFromHashMap@39 (line 232)
  0x00000232977d8e68: b494 d0ff 

  0x00000232977d8e6c: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d8e6c: 49b8 f824 | 54ca 3202 | 0000 41ff | 80a0 0200 | 0048 83f8 

  0x00000232977d8e80: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d8e80: 0049 b8f8 | 2454 ca32 | 0200 0049 | b900 0300 | 0000 0000 | 000f 850a | 0000 0049 | b9f0 0200 
  0x00000232977d8ea0: 0000 0000 | 004b 8b14 | 0848 8d52 | 014b 8914 | 080f 8554 

  0x00000232977d8eb4: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d8eb4: 0000 0048 | b8f8 2454 | ca32 0200 | 0044 8b80 | d000 0000 | 4183 c002 | 4489 80d0 | 0000 0041 
  0x00000232977d8ed4: 81e0 fe3f | 0000 4183 | f800 0f84 | a603 0000 | 4d8b 9758 

  0x00000232977d8ee8: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassValue::getFromHashMap@67 (line 237)
                      ;   {poll}
  0x00000232977d8ee8: 0300 0041 

  0x00000232977d8eec: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d8eec: 8502 48b8 | f824 54ca | 3202 0000 | ff80 4803 | 0000 488b | b424 a800 | 0000 e995 | f9ff ff48 
  0x00000232977d8f0c: 3b00 4c8b 

  0x00000232977d8f10: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d8f10: c049 b9f8 | 2454 ca32 | 0200 0049 | 8381 2803 

  0x00000232977d8f20: ;   {metadata(method data for {method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8f20: 0000 0149 | b880 1b54 | ca32 0200 | 0045 8b88 | cc00 0000 | 4183 c102 | 4589 88cc | 0000 0041 
  0x00000232977d8f40: 81e1 feff | 1f00 4183 | f900 0f84 | 6003 0000 

  0x00000232977d8f50: ;   {metadata(method data for {method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8f50: 4c8b c049 | b980 1b54 | ca32 0200 | 0049 8381 | 1001 0000 

  0x00000232977d8f64: ;   {metadata(method data for {method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8f64: 0149 b808 | 1d54 ca32 | 0200 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x00000232977d8f84: feff 1f00 | 4183 f900 | 0f84 3f03 

  0x00000232977d8f90: ;   {metadata(method data for {method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8f90: 0000 49b8 | 081d 54ca | 3202 0000 | 41ff 8010 | 0100 00e9 | d000 0000 | 4889 8424 | b800 0000 
  0x00000232977d8fb0: 488b 8424 | b800 0000 

  0x00000232977d8fb8: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d8fb8: 49b8 f824 | 54ca 3202 

  0x00000232977d8fc0: ;   {metadata('java/lang/ClassValue$Entry')}
  0x00000232977d8fc0: 0000 49ba | c0c0 12ae | 3202 0000 | 4d89 90c0 | 0100 0049 | 8380 c801 

  0x00000232977d8fd8: ;   {metadata(method data for {method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d8fd8: 0000 0148 | b880 1b54 | ca32 0200 | 0044 8b80 | cc00 0000 | 4183 c002 | 4489 80cc | 0000 0041 
  0x00000232977d8ff8: 81e0 feff | 1f00 4183 | f800 0f84 | ea02 0000 | 488b 8424 | b800 0000 

  0x00000232977d9010: ;   {metadata(method data for {method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d9010: 49b8 801b | 54ca 3202 | 0000 4983 | 8010 0100 

  0x00000232977d9020: ;   {metadata(method data for {method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232977d9020: 0001 48b8 | 081d 54ca | 3202 0000 | 448b 80cc | 0000 0041 | 83c0 0244 | 8980 cc00 | 0000 4181 
  0x00000232977d9040: e0fe ff1f | 0041 83f8 | 000f 84c4 

  0x00000232977d904c: ;   {metadata(method data for {method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232977d904c: 0200 0048 | b808 1d54 | ca32 0200 | 00ff 8010 | 0100 0048 | 8bc6 4881 | c4e0 0000 

  0x00000232977d9068: ;   {poll_return}
  0x00000232977d9068: 005d 493b | a750 0300 | 000f 87bd | 0200 00c3 | 8b40 1c48 | 81c4 e000 

  0x00000232977d9080: ;   {poll_return}
  0x00000232977d9080: 0000 5d49 | 3ba7 5003 | 0000 0f87 | ba02 0000 | c349 8b87 | e003 0000 | 4d33 d24d | 8997 e003 
  0x00000232977d90a0: 0000 4d33 | d24d 8997 | e803 0000 | 4889 8424 | d000 0000 | 488b 8424 | b800 0000 | 488b b424 
  0x00000232977d90c0: a800 0000 | 488b 9424 | 9800 0000 

  0x00000232977d90cc: ;   {metadata(method data for {method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d90cc: 4c8b c649 | b9f8 2454 | ca32 0200 

  0x00000232977d90d8: ;   {metadata('java/lang/ClassValue$ClassValueMap')}
  0x00000232977d90d8: 0049 ba80 | 3c12 ae32 | 0200 004d | 8991 c802 | 0000 4983 | 81d0 0200 | 0001 4c8b | c24c 8bc8 
  0x00000232977d90f8: 488b d60f 

  0x00000232977d90fc: ;   {optimized virtual_call}
  0x00000232977d90fc: 1f40 00e8 

  0x00000232977d9100: ; ImmutableOopMap {[208]=Oop }
                      ;*invokevirtual finishEntry {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getFromHashMap@51 (line 232)
  0x00000232977d9100: 7c82 d606 | 488b 8424 | d000 0000 | e97b 0200 

  0x00000232977d9110: ;   {metadata({method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d9110: 0049 bab0 | 5e12 ae32 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x00000232977d9128: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d9128: e8d3 06e1 

  0x00000232977d912c: ; ImmutableOopMap {rdx=Oop [152]=Oop r8=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue::getFromHashMap@-1 (line 221)
  0x00000232977d912c: 06e9 d5f6 

  0x00000232977d9130: ;   {metadata({method} {0x00000232ae125db0} 'getMap' '(Ljava/lang/Class;)Ljava/lang/ClassValue$ClassValueMap;' in 'java/lang/ClassValue')}
  0x00000232977d9130: ffff 49ba | a85d 12ae | 3202 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x00000232977d9148: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d9148: ffe8 b206 

  0x00000232977d914c: ; ImmutableOopMap {rdx=Oop [152]=Oop r8=Oop [160]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue::getMap@-1 (line 368)
                      ; - java.lang.ClassValue::getFromHashMap@1 (line 221)
  0x00000232977d914c: e106 e9ee 

  0x00000232977d9150: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000232977d9150: f6ff ffe8 

  0x00000232977d9154: ; ImmutableOopMap {rdx=Oop [152]=Oop r8=Oop [160]=Oop }
                      ;*getfield classValueMap {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassValue::getMap@1 (line 368)
                      ; - java.lang.ClassValue::getFromHashMap@1 (line 221)
  0x00000232977d9154: 48fd d706 

  0x00000232977d9158: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000232977d9158: e843 fdd7 

  0x00000232977d915c: ; ImmutableOopMap {rsi=Oop [160]=Oop rdx=Oop [152]=Oop }
                      ;*invokevirtual startEntry {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getFromHashMap@7 (line 223)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000232977d915c: 06e8 3efd 

  0x00000232977d9160: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop rax=Oop }
                      ;*invokevirtual isPromise {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getFromHashMap@12 (line 224)
                      ;   {metadata({method} {0x00000232ae12c3f0} 'isPromise' '()Z' in 'java/lang/ClassValue$Entry')}
  0x00000232977d9160: d706 49ba | e8c3 12ae | 3202 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x00000232977d9178: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d9178: ffe8 8206 

  0x00000232977d917c: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$Entry::isPromise@-1 (line 339)
                      ; - java.lang.ClassValue::getFromHashMap@12 (line 224)
  0x00000232977d917c: e106 e993 

  0x00000232977d9180: ;   {metadata({method} {0x00000232ae12c398} 'version' '()Ljava/lang/ClassValue$Version;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d9180: f7ff ff49 | ba90 c312 | ae32 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000232977d9198: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d9198: ffff e861 

  0x00000232977d919c: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$Entry::version@-1 (line 340)
                      ; - java.lang.ClassValue::getFromHashMap@24 (line 228)
  0x00000232977d919c: 06e1 06e9 | 4df8 ffff | 4983 f800 | 0f84 eff8 | ffff 4c89 

  0x00000232977d91b0: ;   {runtime_call g1_pre_barrier_slow}
  0x00000232977d91b0: 0424 e849 | 0ce1 06e9 | e1f8 ffff | 4c89 0424 

  0x00000232977d91c0: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x00000232977d91c0: e8db d8d7 

  0x00000232977d91c4: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop rax=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue$Entry::version@4 (line 340)
                      ; - java.lang.ClassValue::getFromHashMap@24 (line 228)
                      ;   {metadata({method} {0x00000232ae125f10} 'makeEntry' '(Ljava/lang/ClassValue$Version;Ljava/lang/Object;)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue')}
  0x00000232977d91c4: 0649 ba08 | 5f12 ae32 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x00000232977d91dc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d91dc: e81f 06e1 

  0x00000232977d91e0: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [184]=Oop [176]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue::makeEntry@-1 (line 396)
                      ; - java.lang.ClassValue::getFromHashMap@32 (line 228)
  0x00000232977d91e0: 06e9 b8fa | ffff 488b 

  0x00000232977d91e8: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x00000232977d91e8: d2e8 92f3 

  0x00000232977d91ec: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [184]=Oop [176]=Oop [200]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::makeEntry@0 (line 396)
                      ; - java.lang.ClassValue::getFromHashMap@32 (line 228)
  0x00000232977d91ec: d706 e907 

  0x00000232977d91f0: ;   {metadata({method} {0x00000232ae33a550} '<init>' '(Ljava/lang/ClassValue$Version;Ljava/lang/Object;)V' in 'java/lang/ClassValue$Entry')}
  0x00000232977d91f0: fbff ff49 | ba48 a533 | ae32 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000232977d9208: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d9208: ffff e8f1 

  0x00000232977d920c: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [184]=Oop [176]=Oop [200]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$Entry::<init>@-1 (line 327)
                      ; - java.lang.ClassValue::makeEntry@6 (line 396)
                      ; - java.lang.ClassValue::getFromHashMap@32 (line 228)
  0x00000232977d920c: 05e1 06e9 | 28fb ffff 

  0x00000232977d9214: ;   {metadata({method} {0x00000232ae04eb00} '<init>' '(Ljava/lang/Object;)V' in 'java/lang/ref/WeakReference')}
  0x00000232977d9214: 49ba f8ea | 04ae 3202 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x00000232977d9228: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d9228: ffff ffe8 

  0x00000232977d922c: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [184]=Oop [176]=Oop [200]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.ref.WeakReference::<init>@-1 (line 57)
                      ; - java.lang.ClassValue$Entry::<init>@2 (line 327)
                      ; - java.lang.ClassValue::makeEntry@6 (line 396)
                      ; - java.lang.ClassValue::getFromHashMap@32 (line 228)
  0x00000232977d922c: d005 e106 | e949 fbff 

  0x00000232977d9234: ;   {metadata({method} {0x00000232ae3dcb40} '<init>' '(Ljava/lang/Object;)V' in 'java/lang/ref/Reference')}
  0x00000232977d9234: ff49 ba38 | cb3d ae32 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x00000232977d924c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d924c: e8af 05e1 

  0x00000232977d9250: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [184]=Oop [176]=Oop [200]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.ref.Reference::<init>@-1 (line 496)
                      ; - java.lang.ref.WeakReference::<init>@2 (line 57)
                      ; - java.lang.ClassValue$Entry::<init>@2 (line 327)
                      ; - java.lang.ClassValue::makeEntry@6 (line 396)
                      ; - java.lang.ClassValue::getFromHashMap@32 (line 228)
  0x00000232977d9250: 06e9 6afb | ffff 448b | 401c 4983 | f800 0f84 | affb ffff | 4c89 0424 

  0x00000232977d9268: ;   {runtime_call g1_pre_barrier_slow}
  0x00000232977d9268: e893 0be1 | 06e9 a1fb | ffff 4983 | f800 0f84 | bafb ffff | 4889 0424 

  0x00000232977d9280: ;   {runtime_call g1_post_barrier_slow}
  0x00000232977d9280: e87b 0ee1 | 06e9 acfb 

  0x00000232977d9288: ;   {metadata({method} {0x00000232ae125eb8} 'getFromHashMap' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232977d9288: ffff 49ba | b05e 12ae | 3202 0000 | 4c89 5424 | 0848 c704 | 2443 0000 

  0x00000232977d92a0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d92a0: 00e8 5a05 

  0x00000232977d92a4: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassValue::getFromHashMap@67 (line 237)
  0x00000232977d92a4: e106 e939 

  0x00000232977d92a8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000232977d92a8: fcff ffe8 

  0x00000232977d92ac: ; ImmutableOopMap {rax=Oop }
                      ;*invokevirtual value {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getFromHashMap@63 (line 235)
  0x00000232977d92ac: f0fb d706 

  0x00000232977d92b0: ;   {metadata({method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232977d92b0: 49ba 38c3 | 12ae 3202 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x00000232977d92c4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d92c4: ffff ffe8 

  0x00000232977d92c8: ; ImmutableOopMap {rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$Entry::value@-1 (line 338)
                      ; - java.lang.ClassValue::getFromHashMap@63 (line 235)
  0x00000232977d92c8: 3405 e106 | e97f fcff 

  0x00000232977d92d0: ;   {metadata({method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232977d92d0: ff49 ba40 | a433 ae32 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x00000232977d92e8: ;   {runtime_call counter_overflow Runtime1 stub}
